                       _ 
     StatsGen 0.0.3   | |
[+]                        83: 00% (3)
[+]                        91: 00% (3)
[+]                        94: 00% (3)
[+]                        95: 00% (3)
[+]                       108: 00% (3)
[+]                       125: 00% (3)
[+]                       142: 00% (3)
[+]                       146: 00% (3)
[+]                       165: 00% (3)
[+]                       188: 00% (3)
[+]                       220: 00% (3)
[+]                       224: 00% (3)
[+]                       232: 00% (3)
[+]                       243: 00% (3)
[+]                        90: 00% (2)
[+]                        92: 00% (2)
[+]                        98: 00% (2)
[+]                       102: 00% (2)
[+]                       103: 00% (2)
[+]                       104: 00% (2)
[+]                       109: 00% (2)
[+]                       111: 00% (2)
[+]                       113: 00% (2)
[+]                       123: 00% (2)
[+]                       124: 00% (2)
[+]                       134: 00% (2)
[+]                       154: 00% (2)
[+]                       173: 00% (2)
[+]                       178: 00% (2)
[+]                       182: 00% (2)
[+]                       190: 00% (2)
[+]                       194: 00% (2)
[+]                       195: 00% (2)
[+]                       197: 00% (2)
[+]                       207: 00% (2)
[+]                       208: 00% (2)
[+]                       216: 00% (2)
[+]                       217: 00% (2)
[+]                       218: 00% (2)
[+]                       225: 00% (2)
[+]                       226: 00% (2)
[+]                       228: 00% (2)
[+]                       237: 00% (2)
[+]                       238: 00% (2)
[+]                       239: 00% (2)
[+]                       241: 00% (2)
[+]                       249: 00% (2)
[+]                       254: 00% (2)
[+]                       257: 00% (2)
[+]                       262: 00% (2)
[+]                        86: 00% (1)
[+]                        89: 00% (1)
[+]                        93: 00% (1)
[+]                        97: 00% (1)
[+]                        99: 00% (1)
[+]                       100: 00% (1)
[+]                       105: 00% (1)
[+]                       106: 00% (1)
[+]                       115: 00% (1)
[+]                       118: 00% (1)
[+]                       126: 00% (1)
[+]                       131: 00% (1)
[+]                       132: 00% (1)
[+]                       133: 00% (1)
[+]                       137: 00% (1)
[+]                       138: 00% (1)
[+]                       141: 00% (1)
[+]                       145: 00% (1)
[+]                       148: 00% (1)
[+]                       149: 00% (1)
[+]                       151: 00% (1)
[+]                       153: 00% (1)
[+]                       162: 00% (1)
[+]                       168: 00% (1)
[+]                       170: 00% (1)
[+]                       171: 00% (1)
[+]                       172: 00% (1)
[+]                       174: 00% (1)
[+]                       175: 00% (1)
[+]                       176: 00% (1)
[+]                       184: 00% (1)
[+]                       189: 00% (1)
[+]                       192: 00% (1)
[+]                       198: 00% (1)
[+]                       200: 00% (1)
[+]                       202: 00% (1)
[+]                       203: 00% (1)
[+]                       204: 00% (1)
[+]                       206: 00% (1)
[+]                       209: 00% (1)
[+]                       211: 00% (1)
[+]                       213: 00% (1)
[+]                       230: 00% (1)
[+]                       231: 00% (1)
[+]                       233: 00% (1)
[+]                       234: 00% (1)
[+]                       240: 00% (1)
[+]                       242: 00% (1)
[+]                       244: 00% (1)
[+]                       245: 00% (1)
[+]                       248: 00% (1)
[+]                       251: 00% (1)
[+]                       252: 00% (1)
[+]                       258: 00% (1)
[+]                       266: 00% (1)
[+]                       285: 00% (1)

[*] Character-set:
[+]             loweralphanum: 42% (6074867)
[+]                loweralpha: 25% (3726129)
[+]                   numeric: 16% (2346744)
[+]      loweralphaspecialnum: 02% (426322)
[+]             upperalphanum: 02% (407431)
[+]             mixedalphanum: 02% (382237)
[+]         loweralphaspecial: 02% (381480)
[+]                upperalpha: 01% (229875)
[+]                mixedalpha: 01% (159310)
[+]                       all: 00% (53232)
[+]         mixedalphaspecial: 00% (49648)
[+]                specialnum: 00% (46598)
[+]      upperalphaspecialnum: 00% (27735)
[+]         upperalphaspecial: 00% (26807)
[+]                   special: 00% (5757)

[*] Password complexity:
[+]                     digit: min(0) max(255)
[+]                     lower: min(0) max(255)
[+]                     upper: min(0) max(187)
[+]                   special: min(0) max(255)

[*] Simple Masks:
[+]               stringdigit: 37% (5339556)
[+]                    string: 28% (4115314)
[+]                     digit: 16% (2346744)
[+]               digitstring: 04% (663951)
[+]                 othermask: 04% (576281)
[+]         stringdigitstring: 03% (450742)
[+]       stringspecialstring: 01% (204341)
[+]        stringspecialdigit: 01% (167812)
[+]             stringspecial: 01% (148306)
[+]          digitstringdigit: 00% (130517)
[+]        stringdigitspecial: 00% (77373)
[+]      specialstringspecial: 00% (25124)
[+]        digitspecialstring: 00% (16820)
[+]             specialstring: 00% (14485)
[+]        digitstringspecial: 00% (12241)
[+]         digitspecialdigit: 00% (12114)
[+]              digitspecial: 00% (11016)
[+]        specialstringdigit: 00% (9606)
[+]        specialdigitstring: 00% (8327)
[+]                   special: 00% (5757)
[+]              specialdigit: 00% (4136)
[+]       specialdigitspecial: 00% (3609)

[*] Advanced Masks:
[+]          ?l?l?l?l?l?l?l?l: 04% (687991)
[+]              ?l?l?l?l?l?l: 04% (601152)
[+]            ?l?l?l?l?l?l?l: 04% (585013)
[+]        ?l?l?l?l?l?l?l?l?l: 03% (516830)
[+]            ?d?d?d?d?d?d?d: 03% (487429)
[+]      ?d?d?d?d?d?d?d?d?d?d: 03% (478196)
[+]          ?d?d?d?d?d?d?d?d: 02% (428296)
[+]          ?l?l?l?l?l?l?d?d: 02% (420318)
[+]      ?l?l?l?l?l?l?l?l?l?l: 02% (416939)
[+]              ?d?d?d?d?d?d: 02% (390529)
[+]        ?d?d?d?d?d?d?d?d?d: 02% (307532)
[+]            ?l?l?l?l?l?d?d: 02% (292306)
[+]        ?l?l?l?l?l?l?l?d?d: 01% (273624)
[+]    ?l?l?l?l?l?l?l?l?l?l?l: 01% (267733)
[+]          ?l?l?l?l?d?d?d?d: 01% (235360)
[+]              ?l?l?l?l?d?d: 01% (215074)
[+]      ?l?l?l?l?l?l?l?l?d?d: 01% (213109)
[+]            ?l?l?l?l?l?l?d: 01% (193097)
[+]          ?l?l?l?l?l?l?l?d: 01% (189847)
[+]  ?l?l?l?l?l?l?l?l?l?l?l?l: 01% (189355)
[+]            ?l?l?l?d?d?d?d: 01% (178304)
[+]        ?l?l?l?l?l?d?d?d?d: 01% (173559)
[+]      ?l?l?l?l?l?l?d?d?d?d: 01% (160592)
[+]        ?l?l?l?l?l?l?l?l?d: 01% (160054)
[+]          ?l?l?l?l?l?d?d?d: 01% (152400)
